"source","question","text"
"KYM-20","B1","I had gone to Saudi Arabia 3 years ago and returned back 6 months ago due to leg pain."
"KYM-20","C3","We don’t have any land for agriculture so we are not involved in any farming activities. Hence our income is dependent on daily wage labour. I had gone Saudi but I could not earn enough and had to return back due to health issues."
"KYM-20","D6","We need to spend more for food as it is growing fast. So income and expenses are same. The income that we generate from pig is enough for taking care of pigs itself. We are not able to gain their weight as they need to have proper foods which we are unable to provide. This is the reason that we have  not increased the number of pig and the income from pig has also not increased."
"KYM-20","E4","Labour charge has gone up and we are four people to work so it has increased but still price of goods have also increased."
"KYM-20","F3","Income and spending is parallel. We don’t have much income. Also we don’t have land for agriculture. The land that we have is given by government under mukta kamaiya scheme. We have to buy everything for survival may be these days we can spend money on good clothing and meat products. But otherwise I do not think much has changed so not sure."
"KYF-4","C1","We have kept some goats and pigs for income generation. Beside that we used to farm vegetables, wheat and paddy for own consumption but now we have left agriculture because husband and son go for the labour work, one son is in abroad and one son and daughter in law is busy on their shop so we now have left agriculture because of less man power."
"KYF-4","C3","Now a days we are not doing agriculture work as there is lack of man power. My sons have their own work and husband also goes for labour work for earning. We do not have our own land for farming. We did sharecropping previously. Now a days we do not do it."
"KYF-4","C5","As we have left agriculture there is no production these days. We have to buy everything."
"KYF-4","D6","We give pig dietary food and also waste food of our house with vitamins for weight gain but as we have lack of man power to look after pigs we have reduced the number of pigs but the income has increased as the price of meat compared to past five year have increased."
"KYF-4","E1","My husband goes to labour work. One son has gone to abroad. Daughter in law and son has got a shop and other son also works as a labour. We stop agriculture because of lack of manpower. Previously we did farming on sharecropping basis but this work is changed. Now we are involved in other income generating work."
"KYF-4","E4","My one son has opened a grocery shop. Another son sends remittance, husband goes to labour work and other son also works as a labour so we have left agriculture work that’s why we can say that the income from non farming and non agricultural work has been increased."
"KYF-4","F3","We spend more on food and education and also some times need to visit to the doctor for my leg pain, so we need to be very much conscious on what we are spending on. But good thing is that my children are in undergraduate now."
"KYF-4","F5","I don’t know about the control. We only spend on what is most like food, education, clothes, medicines and all the decision is made by my husband as well. Also my elder son have recently build a house so we don’t have any saving or any other extra spending. Decisions are taken by my husband."
"KYF-4","F8","From my elder son's earning we have built a house. We need to spend for education as well as for food thus we are not able to save money and I don’t know if my sons and daughter in law are saving or not. But we  have recently build a house so we don’t have any saving now. So in terms of assets the house is the asset."
"KYF-4","H2","I am experiencing the same situation. May be it will get better after we have some saving once all my kids are out from the college after studying and start working. All our son is getting educated so that is good for me and family."
"KYF-4","H4","Our situation is slightly changed as we have got a modern house. Good earning but not saving enough to choose and do what ever we like to have."
"KYF-12","B3","These days awareness has increased on health issues. If anybody became ill we go to hospital immediately."
"KYF-12","C1","We have not started any new production. Rather we continue what we used to do earlier. We produce rice, wheat, vegetable for self. Now a days production has been increased due to irrigation facility, hybrid seeds and use of fertilizer."
"KYF-12","C3","We use fertilizer, hybrid seeds, and irrigation facility is good thus production level is increased. At the same time selling price of grain is also increased thus income of our household has also increased."
"KYF-12","C5","Yes as we have good irrigation facility and use of hybrid seeds with fertilizer gives more production. Nowadays it is not only for household consumption but we sell grains as well."
"KYF-12","D6","Rearing pig is becoming difficult. We do not have sufficient money to buy vitamins and other food items from the market. We have to depend on left over food to provide to pigs or make extra kole (traditionally made food) for pigs. At the same time viral allergy has been seen in pigs. So rearing pig and piglet is becoming difficult. We still follow what we used to do from generations. So we are unable to gain weight of pigs. We have also decreased the number of pigs as my husband goes for labour work and I also need to look after children so we have decreased the number of pigs.  As we have decreased the number of pigs, our income from pigs has also decreased."
"KYF-12","E1","My husband earn money from labour work. We sell paddy and wheat in the market. Before we both used to look after pigs but the income is not so satisfying so we have decreased the number of pigs and husband have started doing labour work."
"KYF-12","E4","From labor work the income is better than income from pigs, so we have decreased the number of pigs and started labour work."
"KYF-12","F3","We spend on what we used to do in the past. Mainly extra expenses are on children's education."
"KYF-12","H2","Yes I am getting  good medical treatment in case of illness, We have good bonding in family. So I am happy in these days."
"KYF-12","H4","Though we don’t have saving but children are getting education so we are happy. We have a good and peaceful environment in our family. We have sufficient food thus we don’t have any problem at all."
"KYF-10","A13","Grand daughter was born recently. One daughter got married and also son had gone to abroad but returned back because of health issue. And also I have serious health issue (stone in kidney)."
"KYF-10","B3","I have gone through operation for stone four times. My son has suffered from jaundice many times and he is using medicine until now. He had gone to abroad for work but he is now at home. He returned from abroad because of heath issues."
"KYF-10","C3","I have introduced a new species of rice seed. Also now fertilizer is available locally.  We are harvesting new seed which has increased our production level. Increase in production results to increase in income as we sell stocked  produce in the market which we don’t consume."
"KYF-10","C5","My sons are grown up and they are also helping us on farm. We are using modern equipment's for cultivation and  harvesting. And also use of new species of seeds of rice is giving more production."
"KYF-10","D6","Due to various diseases related to pig we are not getting benefit to the extent we had hoped. Previously here was health issues with pig. We provided medicine for pig but pig did not get cure. The allergy of pig caused in death of  piglet. We had to bear loss in pig farming. That is the reason we are not focusing on pig farming."
"KYF-10","E1","previously when my son was abroad for sometime  we used to get remittance. Beside this we get money by selling the paddy and wheat in the market. My other son works as a labour that also add to overall household income."
"KYF-10","E2","It has changed but has not contributed a lot to saving. On top we don’t have proper income from pig farming and agriculture work is done for self use and remaining some are sold in market. One son does the labour work but our expenses is high as we need to spend more on medicines."
"KYF-10","E4","In the past we used to get remittance. Now one son works as a labour so some how income has increased. At the same time expenses has also increased to some extent as I frequently need to visit hospital and also one son need to take regular medicines."
"KYF-10","F1","Yes it has been changed. We purchased TV, cycle. Our food behavior has also changed. We spend lots of money for medical purpose. We even spend some money for marriage ceremony."
"KYF-10","F3","Over all consumption in the household has increased so expenses has gone up as well. Apart from that I am not being able to earn as my health condition is worst and we need to spend more on medicine."
"KYF-10","F5","We are conscious on what we spend on because we need to control our spending as we have more spending on hospital bills. This has contributed to change in spending type."
"KYF-10","F8","We don’t have any saving. We purchased some assets but our hospital bill is high so we don’t have any saving."
"KYF-10","H2","As I frequently need to visit doctor and I don’t have any personal income so it is worst."
"KYF-21","B1","Son was born 11 month ago, husband gone abroad but returned because of low income and high labour work."
"KYF-21","C1","We grow wheat and paddy. There is no any new farming activities. Our production has decreased because of lack of manpower as husband works as a labour and I need to look after children."
"KYF-21","C3","Because of less production due to decreased volume of land cultivation for agriculture work."
"KYF-21","C5","Due to lack of manpower we are not able to harvest properly and this is contributing to production. This is in deteriorating trend."
"KYF-21","D2","We decided not to have pigs. The reason behind was not having time to look after them."
"KYF-21","D6","We don’t have pig any more. As husband goes for labour work and I need to look after children and also the income from pig is not so satisfying so we left rearing pigs."
"KYF-21","E1","Husband works as a labour in construction site. I have to look after children so we have stopped pig breeding and also decreased volume of farming. So even our agricultural production has gone down. We want to keep pig but right now we don’t have money for that.  Husband had gone abroad but returned because of low income and his current earning is not enough so that we could save money."
"KYF-21","E2","In my case it is no. I don’t work any more. I just look after the children. Only husband works as a labour and we are surviving on that. We do not have  pigs so apart from farming only income is labour work. We don’t have money and also there is no any support program neither from government sector or non governmental sector so out income has not improved."
"KYF-21","F1","We are spending more on children's education and medication. We have stopped spending on pig rearing. There is only husband who works as a labour and earn which we need to spend on everything so we don’t have saving. Its even hard for our livelihood. There are three cooperative established from women's group which provide easy loan, and we also have some loan."
"KYF-21","F3","Its even hard for managing livelihood. The reason for decrease is that we all depend on income of my husband and I need to look after children's so I don’t have time to work on field or as a labour."
"KYF-21","F8","We don’t have any saving but we need to take loan in emergency situations and also we are planning to sell our land because we need more money for livelihood and children's education. We are in debt."
"KYF-21","G1","We have good relationship in our home.  Earlier we used to have some conflict as there was no more income and husband used to drink alcohol but now its peaceful and cooperative."
"KYF-19","C1","We grow wheat, paddy. We use new technology of farming. Now instead of bull we use tractor for ploughing land. Now we are using hybrid seed and fertilizer so production level has increased."
"KYF-19","C5","Due to use of hybrid seed and fertilizer on time."
"KYF-19","D2","We built shelter for pig and we are more conscious on cleaness, Village development committee have provided 4 days training on it. But these days we only have one pig which is pregnant and also is suffering from viral allergy."
"KYF-19","D6","before we used to keep male pig for mating and breeding but now we have female only. It is difficult to get weight of female pigs. The pig which we have now is also suffering from allergy and is also pregnant. We have decreased number of pigs because now a days we are busy on tailoring work."
"KYF-19","E1","Now a days we are doing tailoring work so we have decreased number of pigs and also reduced agriculture work."
"KYF-19","E4","The money we earn need to spend on brother's education and also we need to buy other household things."
"KYF-19","F1","We spend money for our livelihood, brother's education and in case of medical purpose. Beside this we spend money to purchase seed and fertilizer. Brother is studying hotel management course which requires more money so our most of the income is spent on brother's education."
"KYF-9","C1","We usually grow wheat and paddy, taking about new farming activities we use hybrid seeds these days which increases the food production and also overall time spend on farming have decreased. The amount of  production from farming is for self use only . We don't have any new plan, lets believe in god."
"KYF-9","C3","What we produce is  hardly sufficient for us. After our family separation we got small plot of land. And the production from the land would hardly be sufficient for us."
"KYF-9","C5","In my experience while we used to live in joint family, Before using hybrid seed our family member have insufficient food at home so every year we had to buy food for some month. But after we started using hybrid seeds and fertilizer  we never faced that problem again."
"KYF-9","D1","No. We recently have got fragment from joint family to nuclear family. But we are planning to keep some pigs after building pig shelter."
"KYF-9","D2","We don’t have pig now. But I can share my experience when we were in joint family. We had a few pigs but in the last few years it has been difficult to keep pig out of sickness and it has contributed to death of pigs and also loosing of income especially in my family."
"KYF-9","D6","Because these days we don’t have pigs now. In my view from pig farming, there is no such benefit what we think after selling pigs. Food, vitamin, medicine for pig is so expensive. The only profit that we get from pig is at the time of selling we get money in lump sum which we can invest some where else. But not all households are able to materialize this opportunity. We have not been able to do so in the past when we sold pig while being in a joint family."
"KYF-9","E2","Yes I earn from rattail shop which yields quite good income. Myself and my husband together run the shop."
"KYF-9","E4","Before we are dependent on agriculture. But now we have retail shop which is enough for family livelihood especially for a small family like ours."
"KYF-9","F1","We spend money for daily livelihood and child education. We are not able to save more but are engaged in saving and credit cooperative. We have some loan while establishing our shop."
"KYF-9","F3","Before family separation, my husband used to give all earning to his father and his father used to decide on where to spend. But now after family separation every pressure we share together. We discuss together and take decision. We have to manage all the income and expenses."
"KYF-9","F8","We saved money and took also loan to establish shop for livelihood."
"KYF-9","H2","its enough to look after livelihood and also have to consider about loan payment so these days I am having a bit pressure."
"KNM-13","B3","Nowadays , there is easy access to medical facility and we are getting nutritious food and also we are aware about various dieseases. So no health issues in the family."
"KNM-13","C1","Yes, I have changed the pattern of farming. Earlier we were limited on rice and wheat production. Now we are farming cash crops. Now we are farming mushroom as well as vegetable products. For this I had taken trainnning from the district agriculture office. Now a  days I am so busy on farming vegetables and mushroom from which I am earning good income."
"KNM-13","C3","I am doing good with mushroom and vegetable farming. In Some of the land I even grow wheat and paddy for household consumption. So my expenses has decresed on staple grains and income has increased."
"KNM-13","C5","We,  all family member give lots of time in the field, at the same time we use hybrid seeds and chemical fertilizer thus in the limited land also we produce large amount of grain which is sufficient for our household consumption. At the same time remaining grain stock is sold in the market. Now a days we dont have problem with the vegetables too. And we get regular income from selling vegetable produce."
"KNM-13","D2","Initially we made a modern type of shelter for pigs. But it is difficult to feed proper food to the pigs. Food for pigs in the market is costly. Thus we stopped purchasing food and started feeding pigs in tradiional way that is available in the home. While breeding we use traditional way. We use to take a pig in the neighbours home and breed it. But we have decreased the numbers of pigs because there is not so much income from pigs as we are not being able to feed them with proper diet from market, and also there are various diseases seen in pigs which even causes death of pig."
"KNM-13","D6","Earlier we kept 32 pigs in our house. But now we have only 2 pigs. We are not satisfied with the income from pigs. It is hard to gain the weight of pig and the cost of food is also high. Thus we sold all the 30 pigs and have started mushroom and vegetable farming."
"KNM-13","E1","Earlier we used to keet pigs in large number. But now we decreased the number of pigs. Now we are focusing on agriculture, particullarly mushroom farming and vegetable farming from these we are getting cash directly. We are planning to increse the mushroom farm rather than keeping pigs."
"KNM-13","E2","Yes the proportion of income increased in the last five years as mushroom farming and vegetable farming is better then farming rice and wheat. Rice and wheat is only cultivated for household consumption. Also in terms of pigs there is no proper pig farm in nearby area. Medical facilities for pigs are not available easily and it is also costly, so we have introduced mushroom farming with some vegetable and the income from these are good."
"KNM-13","F1","Yes, it has changed over the years. Nowadays our expenditure for household is  increased. We spend our money for education of children, clothes for family. There is nothing on which we have stoped spending money like earlier. But now we need to spend on mushroom tunnels, seeds, vegetable tunnels, seeds, fertilizers etc. The surplus money after household consumption are put for saving in the bank."
"KNM-13","F3","We have purchased TV, Fan and motor bike. Beside this we spend large amount of money  for the mushroom farm and education of children. Basically we have added to luxury items in the household."
"KNM-13","F5","I mean mostly we need to spend on daily consumption and we have got other assets like bike for transportation and TV for intertainment. Also besides that now we spend on mushroom and vegetable farm only. So I do have control over spending and what is needed we do buy from the market."
"KNM-13","F8","We purchased some assets like motorbike and  TV. At the same time we have some saving in the bank too. But we are not able to save more because we need to spend for our mushroom and vegetable farming."
"KNM-13","H2","Now I have a good income. I  take part in various social activities. In the time of  emergency I can manage some money, I also have some saving and good income from mushroom and vegetable farming."
"KNM-13","H4","We all family member share the work. Now our income level has increased. Children are geeting good education. And we are living happily. We also have some saving for any crisis."
"KNF-2","C1","We are continuing with our traditional way of farming. We grow paddy, wheat and vegetable for own consumption purposes. The volume in which we produce is enough for our household consumption. Besides that the remaining produced grain we sell in the mill. From this earning we manage oil, salt and so on for household consumption. We use bull as a means for ploughing land. Nowadays we are using hybrid seeds so some production is increasing. Recently  we have started keeping a few goats and a cow in our house. This would add in income in the future."
"KNF-2","C5","Due to the use of hybrid seeds and fertilizer the production has increased from which we manage to buy spices and other consumable kitchen items. But this increase is not extensive so that we can save."
"KNF-2","D1","Yes in the past I had pigs. Now we don’t have any because the pigs died of viral diseases and there was nothing that we could do."
"KNF-2","D2","No, I don’t farm pig now. While we had pig we used to feed  them with food available in the home and we used the traditional way of farming and breeding pigs but now we don’t have any pigs as they died we now don’t want to do pig farming anymore."
"KNF-2","E4","Now my spouse and son are earning from driving occupation and labor work so our income is increased these days."
"KNF-2","F3","Because of increase in income from spouse and sons, and also some times some money comes from farming. This is the reason that our income has increased."
"KNM-1","B3","The reason for good health of  my family member is that we are consuming healthy and balanced food. We visit doctor in case of any illness and we are more conscious about our health and also there is proper health facility now."
"KNM-1","C1","We are doing seasonal vegetable farming. Along with farming we are continuing our paddy and wheat farming. From vegetable we have increased our income. A part of our land we use for vegetable farming and the remaining land is used for wheat and paddy production. This is our staple grain. We use fertilizer and hybrid seed thus production has also increased. Grain we produce is enough to feed our family member."
"KNM-1","C3","As I am doing vegetable farming. My brother is busy in his business and another brother works  as a employee in the office thus the amount of money is increased."
"KNM-1","C5","Along with vegetable our traditional farming (paddy, wheat and maize) is same. As I already mention we use fertilizer and hybrid seed thus the production is also increased."
"KNM-1","D2","We are using the traditional method of farming. But nowadays we also provide them with various medicines and vitamins on a regular basis. Family members take care of the pigs. By using vitamins the pig has increased its volume too. We serve them the waste food of our family. We sell them at the village."
"KNM-1","D6","We give vitamin diet and medicine to the pig time and again. It has increased the weight of pig. At the same time the market price of meat is also increased. I only rear one pig, I don’t want to increase its number because it will be more costly and pigs take more time, so one pig is good for me."
"KNM-1","E1","My family has started the business i.e. retail shop. And I have started vegetable farming. At the same time salary of my brother has supported in increase of the income of my family."
"KNM-1","E2","Yes my income has increased. Earlier I used to sell the rice and wheat but now I am seling vegetables, and vegetables have  better income than rice. This business I do in the local market."
"KNM-1","E4","We all three brothers are engaged in different income generating activities. Vegetable farming, income from business and salary from service is the reason for increased amount of money of my household earning."
"KNM-1","F1","Yes it has changed. We spend money for the livilihood,motorbike, mobile phone,TV, refregerator etc. Our father decide what to spend money on . We  give our income to father and he manage it. But while we need the goods for us we purchase ourself. The remaining money we save at bank for future. In this 5 year time period we took a loan to establish bussiness. At the same time my wife had to go through medical treatment to  deliver a baby."
"KNM-1","F3","To meet the needs of today's life style we spend our money on mobile phone, motorbike, TV because we also have good income now."
"KNM-1","F8","The value of land has increased. I have purchased various assets thus I feeel that the total value of my assects has increased. Such as motor bike, tv, refregerator etc and we are spending on our household thing and also we need to buy vegetable seeds so now we don’t have saving but soon we will start saving."
"KNM-1","H2","My wellbeing has changed for better because I am trained to do farming job to some extent. At the same time I am setteld. I have no problem in fulfilling of my basic needs. Due to experience which I have learned from life I am capable of continuing vegetable farming."
"KNM-1","H4","We are living together. Family relationship is cooperative among and we support each other. We  share what we have and what we earn. Each of us are doing our job and so we have a hope for the best in the future."
"KNM-1","I1a","Important link to Agriculture office - training on vegetable farming: started vegetable farming"
"KNM-22","C5","We use hybrid seeds and fertilizers  which is giving more production these hybrid seeds and fertilizers are commonly used in the community because it gives us more production."
"KNM-22","D6","I kept two piglets to grow as a mother pig and one piglet for selling in this period thus the number of pig has increased. As a result the amount of money by selling pigs and piglets has also increased. At the same time rate of meat has also increased but still I am unable to gain pig's weight as it needs to be provided with dietary foods but I am unable to provide them with such foods."
"KNM-22","E4","Basically extra earning is only from pig farming and surplus food grains remaining from our household consumptions."
"KNM-22","F1","Nowadays we are spending some money on medicines for rearing of pigs and sometimes medicines for family members, and the necessary goods for the household. I spend money for children's education because education is must these days."
"KNM-5","B3","My wife and grandchild become ill frequently. Due to old age, time and again I also become ill. We are constantly visiting  traditional healers and medical doctors. It is expensive and no peace in home as well."
"KNM-5","C3","Nowadays production has increased by use of hybrid seeds and fertilizer. We use machine for ploughing land  and harvesting. Nowadays by use of hybrid seeds amount of production has also increased.  We sell remaining  food grains in the market and from there also we earn to some extent."
"KNM-5","C5","By use of hybrid seeds and fertilizer the production of our crops has increased."
"KNM-5","D2","We feed pigs the food which is available in the market along with waste food products of our home, we call veterinary person when any diseases is seen in pig. I have prepared a shed and I have managed pig farming. However we are following traditional method of breeding pig that our grand parents and parents taught us."
"KNM-5","D6","The reason for this change is because of food that we supply to pig. At the same time price of meat has also increased. Along with income the expenses for rearing pig has also increased. Due to insufficent investment on food we are not able to increase the number of pigs. That is the reason it is hard to get good weight of pig. If we have less pigs then we can afford but we cannot afford on a large scale so we look after what we have and we do not want to increase the number of pigs."
"KNM-5","E1","One of my son is earning abroad so he sends some remittance occasionally. Another son and daughter in law has started tailoring business besides that the income from pig farming is also there."
