"source","question","text"
"KNM-5","E2","It has changed since last five years due to remittance money. Now my children are earning as well. But I have not being able to work as before. I don’t have any income of mine but earning of children and daughter in law is contributing to family expenses. This has changed over he period of time. Previously I was only who did all the work but now we have children supporting us."
"KNM-5","E4","The proportion of money earned from different sources has increased compared to past. At the same time expenses have also increased but still its ok. These days we spend more on consumption in various products that we get from market. But over all we are doing good."
"KNM-5","F1","We spend on education of kids especially for grandchildren's school fees. We also put money for tailoring machine and furniture to establish the tailoring shop. This year we bought a mini tractor which will help us in ploughing field and will save our time. Earlier I used to manage all the expenses by myself but now I have handover to son. So compared to five years ago we have added to accets for furhter income generation."
"KNM-5","F3","Personally for me, now I am not able to manage the income and expenses and I have handed over to my son. Now I just stay at home and care the grand children. All the decisions and payments is made by my sons now. So personally for me my responsibility as well as earning had decreased but not of the household."
"KNM-5","F5","I transfer all responsibility to my children now I don’t look after anything so I am not much sure about the control."
"KNM-5","F8","Recently we have  purchased land, we invested on tailoring shop and mini tractor but regarding saving my son knows everything I am unknown about this. I mean we have added to property and that too is saving only."
"KNM-5","G1","Earlier there used to be  some kind of conflict in my household. We were in joint family and we lived together with brother so there was issues. Now we are separated. Now we have good relations within the family members. By mutual understanding and sharing we work together."
"KNM-5","H2","Personally for me I am not good nowadays, I am getting everything what I wanted but due to age factor, time and again health become so poor. I don’t think my wellbeing is good in that sense. But at household level we are doing good in terms of income generation and to manage livelihood means."
"KNM-5","H4","Now our income as a whole family is good. Children are doing their own work, they are supporting us at each and every aspect. Son and daughter in law takes care of us and they love us. It is great. I am getting food and other things od my choice withough putting too much of effort. My kids do it for me."
"DNF-3","C1","We are cultivating maize, pulses, beans for many generations. Tomato is a new product. We have some hens in our house. Earlier we used locally produced seed but nowadays we are farming with hybrid seed. So proportionally the amount of maize that we produce has increased."
"DNF-3","C3","We are getting some money from selling tomato and the crops which we don't consume at home. So income from agriculture sector is increasing. But not to a large extent because we don’t have any collection centre so we are forced to sells our products through the agents. This year we had loss as the selling price of tomato was so low.  We also sell hen in the local market which is a good income for us."
"DNF-3","C5","We all are suffering from global warming. We farmer is suffering the most from it. The season is changing but our farming pattern is the same. We are not getting benefit from the agriculture sector. What we used to produce earlier for consumption, we are not being able to grow to that extent. Similarly, while we are using fertilizer and hybrid seeds investment in production has increased. But for our home consumption, we never use fertilizer."
"DNF-3","D6","We keep pigs because pigs are needed to sacrifice in every occasion. Most of our piglets are sacrificed for the religious purpose. We did not pay more attention in pig rather we are busy on other work. At a time of feeding, we serve them. As the price of pig meat has increased so while selling pigs we get a good price. I don't think that nowadays our pig's weight is increasing it is same what we used to have earlier."
"DNF-3","E1","My father goes for labour work. We sell tomato  and hens from this we are earning money."
"DNF-3","E4","Yes, the amount of money that our household earns from different activities has increased. As my father goes for labour work. We sell tomato in its season.  We cultivate maize and pulses by taking land on rent. So at the time of good production, we sell them. Beside this, we have kept some hens in our home which is also our source of income."
"DNF-3","F1","We spend most of our income on education and medicines, rice and religious events. We have to also pay for the electric bill,  cable bill, water bill and so on. Earlier it was less expensive. Even education was less expensive when we were small, but now higher the level of education higher is the cost. At the same time, the cost of rice has also increased. Frequently we have to take mother to the hospital where also we need money for various tests. Along with time we have to spend on religious purpose too. Upon the death of the nearest person, we have to spend a lot."
"DNF-3","F8","No, I  do not have any saving. Rather we have taken loan for education. We cannot afford to buy any land. We take others land for cultivation where we have to pay rent."
"DNF-13","C3","No change regarding the income from farming activities. We produce the same crops since long time. We sell the grains which we do not consume in our home. Also, we sell goats and hens. Fluctuation of price is another reason for no change in amount of earning. For example before we used to sell tomato of RS 50 per kg. now this year we sell at RS 5 per kg so there is heavy loss."
"DNF-13","D2","We used to keep mother pig and sell piglet. We don’t adopt any new method in farming pigs and piglets. What we know and see regarding pigs and piglets we are using the same method.  Nowadays Piglet is also suffering from diarrhoea thus we have to call the veterinary doctor and spend more on medicine."
"DNF-13","E1","We sell hens when it grows enough. Sometimes we sell milk product. Similarly, we sell goats and beside that father has gone abroad and he is sending remittances to us."
"DNF-13","E4","What we had been doing in the past, we are continuing the same. Only the change in family income is through father's work in abroad. He has gone abroad and he sends some remittances.  The other source of income is through selling of grains and pet animals hence price is not predictable. Thus the earning is also not predictable, it fluctuates each year. Hence I am not sure regarding earning."
"DNF-13","H4","With the means of education, we regard our family as having wellbeing in the family. But with regard to income, I am not feeling as a well-settled family. We don’t have saving and if we don’t have money so no well-being."
"DNF-9","D6","We have one mother pig which we use to breed piglet. But we don’t have money to buy dietary food for pig so we feed them with our waste food due to which there is no change in weight of pig. This year we had 8 pigs and one mother pig for worship ceremony. We needed to buy other piglets including our piglets so the number of pig had decreased to two. Also while selling pigs there is no profit all the money we got from pig is used on pig farming."
"DNF-9","E1","Regarding income, we are fully depended on remittance from my husband. We do agriculture which is for self-consumption only. It is not enough sometimes  we need to buy food items."
"DNF-9","E2","The main source of income is remittance. Besides that, we also do agriculture work with pig breeding but the income is not sufficient from agriculture and pig breeding."
"DNF-9","E4","We don’t have other income source than remittance, we are fully depended on remittances."
"DNF-7","C1","We used to do maize and tomato farming but monkey and deer destroy our harvest as our land is near to forest. So we have left agriculture work."
"DNF-7","C3","As monkey and deer used to destroy our crops we left agriculture work."
"DNF-7","C5","We don’t do agriculture any more."
"DNF-7","D2","Pigs used to die more often so we don’t keep pigs for a  business purpose rather we rear them to worship for god. There is no earning from pig. Quite a few of our pig died. We don’t know why so we left pig farming. But these days we have 4 pigs because our worship ceremony will held this year."
"DNF-7","D6","It is difficult to gain weight of pigs as we are not able to feed them with proper food. But this time we had to increase the number of pigs as a worship ceremony is coming. There is no profit from pig farming."
"DNF-7","E1","We have a building at Dhankuta main market. From tenants we get some rent. We  also have a  book shop. Similarly  my son and daughter work in Kathmandu."
"DNF-7","E2","We are now earning from other sector rather then pig and agriculture farming."
"DNF-7","E4","Now we have book shop. We collect rent from tenants. My son and daughter also earn in Kathmandu."
"DNF-7","F1","We spend on food, medicine, pig's medicine, clothing, education. There is no change in spending. Before also we used to spend on agriculture work but now we don’t do agriculture so we don’t spend on agriculture anymore."
"DNF-7","F3","Now we have good income from shop, tenants and also son and daughter's income. So we have saved money."
"DNF-7","F5","We are more conscious on spending and saving. So we are controlling money and saving for better tomorrow. As a head of the household, I take all the decisions and control money."
"DNF-7","F8","Saving is done from shop and sons and daughters income rather then agriculture and pig rearing. But we haven't bought any assets"
"DNF-7","H2","Before it used to be depressing because our agriculture used to get destroyed by monkey and deer. It would be only our hard labour but no production. Also pigs used to die with no reason. But now its good we have left agriculture and had established bookshop, collect rent from tenants and also sons and daughter have good income in capital city. We are better off now."
"DNF-7","H4","As we have saved now and also live with bonding. And we do all the works on a shared basis so our wellbeing is better. All the family member are busy in their own work."
"DNF-6","C3","There is no change in the pattern of farming. The only change what we have adopted is that we have started to cultivate cash crops like cucumber and tomato. At the same time, cost of fertilizer have also increased. So we don’t have enough earning from tomato and cucumber. Similarly, we don't have a collection centre so we have to sell through the agent and they usually don't pay us as per market price."
"DNF-6","C5","Earlier what we produced in our land was not sufficient for us. Now we started to grow cash crops. Due to this reason the proportion of land where we cultivated other good grains has decreased. Thus we have to buy most of the thing from the market for consumption."
"DNF-6","D6","The income is dependent on the number of piglet deliver at a time. And it also depends on the type of breed. But we don't have a good species of breed thus we are not getting the high number of pigs and good weight of pigs. Having said that  the market price of meat is increasing day by day thus the amount of earning from a pig is quite good compared  to the past."
"DNF-6","E1","I sell tomato and cucumber from where I get some money. Beside this husband send us remittance."
"DNF-6","E2","Earlier there were limited varieties when it cam to harvesting and it was limited to staple crops mainly used within household consumption. But now we have started cash crops like tomato and cucumber. Earlier husband used to work as labour, now he has gone to Oman and sends remittance which is our household earning."
"DNF-6","E4","Earlier our income was dependent on labour works and agriculture production. Now remittance is another source of money. Apart from farming activities."
"DNF-6","F1","I spend most of our income on food, clothes and children's education. I pay interest of  the loan which we have taken. Similarly, I spend more on different occasions and religious ceremony."
"DNF-6","F3","Due to increase in income, now I can spend more on the household purpose.  Earlier we even had to control money for eating food and wearing good clothes, but now on this issue we are not facing any problem. Along with income, the expenses are increasing parallels. Along increasingly expenses on children is increasing in every sector like education, food, entertainment sector and so on."
"DNF-6","F5","Earlier husband used to take all the decisions regarding expenditure, but now I manage all the income and expenses. I make all decisions on where to spend money."
"DNF-6","F8","Until now we don’t have any saving, rather we have borrowed loan while my husband was going  abroad. Until today we have not purchased any assets."
"DNF-6","G1","We have a good relationship among the family member. Now I am taking all the decision regarding expenses. Still, at the time of the important decision, I call my husband and take action."
"DNF-6","H2","At the time of  marriage I had suffered a lot in this house. I had to work hard and I didn't have any money. Now I work in the field from where I earn some money. Now I am clearing the loan. I am free to do what ever I like so I am happy now a days."
"DNF-6","H4","Earlier  even we had difficulties to have rice in our meal. But now we earn some money. Along with this we are providing a quality education for the children. Earlier we had lots of loan. Now we are clearing them and only a part of it is left.  After some year we will have some saving too."
"DNF-17","D6","I don’t know about the weight of pigs as we don’t take weight of pigs. We sell them by seeing its body. At the same time most of the time we basically consume pigs in our home especially during various ceremony and religious occasions. We breed in home so we cannot say the actual number. Some time it may be more sometime it may be less but the money from pig have been increased as we sell lots of piglets. Still the money from pig is sufficient for pigs only."
"DNF-17","E1","We sell tomato in the market. Beside that, we sell goats, hen, piglets and buffalo also. Remittance is another source of our family income."
"DNF-17","E2","In the last five years, the change in activities for income is only through the means of remittance. We are getting more money from remittance than farming here. Now we are also planning to plant fruits (Orange and lemon)."
"DNF-17","E4","From the means of remittance."
"DNF-17","F3","I arrange all the household goods as brothers are living in the city and father and mother are old enough. Earlier father used to takes responsibility regarding household, now the pressure comes on my head."
"DNF-17","F5","Yes, I look at all the family income and expenditure. So I take all the decisions regarding spending. I don’t spend money on other things than we need."
"DNF-17","F8","Yes, we have some saving nowadays. My brother have purchased a motorbike. At the same time, we spend a lot of money for operation and while brother has gone abroad."
"DNF-17","H2","I am happy with what I have and what I am doing. I am caring for my family members and participate in community work so I consider my self as having good a wellbeing."
"DNF-17","H4","All of the family members are busy in their own work. These days we have some saving too. We are earning money through which we are providing a good education to the children. So everything is going well."
"DYF-1","A13","Father in law died in this period, thus my husband returned from abroad. Everything is going wrong since the death of my father in law. We are going through a bad period."
"DYF-1","B1","Recently father in law died. My husband is the  only  son in the family. So he had to perform all the rituals hence he returned back from abroad to complete  all the rituals."
"DYF-1","C1","We are farming tomato, maize and beans. Beside this, we have two cows, 5 pigs and 3 hens. We are doing the traditional way of farming. Until now we have not adopted any new technology on farming. Now farming is being difficult because of high labour cost, low production and change in seasonal climatic abruptions."
"DYF-1","D6","Usually we don’t sell pig. Most of the pigs are consumed during religious ceremonies. Remaining piglets we sell. As cost for rearing pig is high so we do not raise it to let pigs become mature. Thus income is determined by the number of piglets born at a time."
"DYF-1","E1","Husband has gone abroad but now he has returned back due to death of father in law. Beside this, we sell tomato, beans, milk products and hen. Apart from that my husband sometime goes for labour work as well."
"DYF-1","E4","No change at all. Earlier remittance used to be the sources of income. Now, this has  also stopped. So only animal rearing is thee source of income."
"DYF-1","F3","Father - in - law's death ritual ceremony cost a lot of money. In Rai culture we have to perform a lot of rituals to perform death rites. At the time when husband left for abroad we had to spend a lots of money to send him for work in processing charge."
"DYF-1","F5","For some year I have taken all the responsibility regarding income and expenses as my husband was in abroad. Now he manages all the income and expenses."
"DYF-1","F8","We had borrowed loan for father in laws death rituals. At the same time we already debts while my husband has gone abroad. When the father in law was active he even sold a piece of land. So in fact we have instead adding property we have lost in the last five years."
"DYF-1","H2","What we earn is not sufficient for food itself. We have to return the loan with interest. So we are in trouble really."
"DYF-1","H4","Due to emergency, husband had to return from abroad. There also he did not get good wages. We have a lot of loans, and we have no other income source. Expenses is increasing day by day. Even for a year father in laws ritual have to continue."
"DYF-10","A13","We are working very hard. My father is a retired army. He wants to do pig farming in a modern way but none of the banks provide loan for farming. Now my brother have migrated to Kathmandu for a education."
"DYF-10","C1","We have farming of avocado and banana.  Beside that, we cultivate spinach, bean, maize for self- consumption. Avocado has been a new experience of farming for us. Once while we had visited Kathmandu there we saw the avocado plant.  Later agriculture cooperative provided us with its plant.  We are interested in it due to  its market value. Also we have some hen, buffalo and goats that too at times give income."
"DYF-10","C3","Before we used to do tomato farming but now we have stopped it. Now we are farming avocado so it has been 4 years but this year only it have started giving fruits. Other grain which we farm is sufficient for pets and for household consumption. The income from pets is sufficient for ensuring food from them. The only benefit is that when we sell it we get money in lump sum."
"DYF-10","C5","The harvest that we cultivate for self-consumption, we do not use any fertilizer so we have low production.  Due to low production, we have to purchase a lot of food items including grain. In the meantime, due to plantation of tree at the boundary of the field and the shade of the tree, the production is further low."
"DYF-10","H2","First of all I have got good education and I have proper understanding of family. Every family member understands and respects each others feelings. We perform a task in coordination. I am happy with what we have. So over all we are better off comparatively."
"DYF-10","H4","Peace, harmony, cooperation in the family makes me happy and that is our family wellbeing. We all are living happily. We have a saving too so in a time of emergency also we need not to ask others for money."
"DYF-8","B1","All children have migrated to Kathmandu for grand children's better education and for employment. We two are only living here."
"DYF-8","C1","Now we are farming only a certain portion of land. Before we used to take others land on rent now we have stopped doing it as children have migrated to Kathmandu now."
"DYF-8","C3","We two husbands and wife are not able to work a lot. Thus we left most of the farming that we cultivated. Now we do only for self-consumption purposes."
"DYF-8","C5","We have reduced the proportion of farming that we used to cultivate previously. We are not able to work hard on filed. My sons and daughter are busy on their own work. So we produce less these days and that is too for self-consumption."
"DYF-8","D6","Pigs farming gives quite a good income but it requires hard work. If we are able to feed them on time with good food we can maximize the profit. At the same time if we are able to arrange a good breed of pig then the piglets will be high in numbers and even healthy too. In 6 months time period, we get a good price. But the problem is that it is difficult to feed them proper food on time. It is also tough to keep them clean to make it disease free."
"DYF-8","E1","At the time of the visit, children used to give us  some money. Beside this, we sell piglets with that income we are surviving."
"DYF-8","E2","I don’t have any income. We are totally depended on children. And occasionally we sell piglets."
"DYF-8","E4","We are dependent on children. We two can not  go for labour work as we are old enough for labour work."
"DYF-8","F1","We spend what we need to on medical purpose, travelling and food. Nowadays spending on medical purpose is high. On household spending nothing much had changed."
"DYF-8","F3","we are not earning anything now. So our expenses is also low. Substantive expenditure go to medicine. On food item we do not spend much."
"DYF-8","H2","I am suffering from stomach pain. Husband also being older cannot do hard work and have to depend on children."
"DYF-16","B3","Previously I was having muscle pain. I had problems in moving and working but now I am feeling better. Now father in law is suffering from illness time and again due to old age. But my health has improved."
"DYF-16","C3","At present what we grow in the field is more than enough for us. So we sell all the extra produce especially grain and vegetables in the market. We can sell it in Dhankutta market. Also nowadays the price of things has gone up and therefore there is an increased amount. And thus the amount of household income has also increased."
"DYF-16","C5","Due to a change in the seasonal pattern  especially climatic abruptions, production rate is comparatively low. Earlier except rice, we used to produce all the goods needed for us. But nowadays we purchase various goods from the market too. We also don’t have enough water supply for own self so there is always lack of water for our crops as well. This is an issue that has adversely affected our production."
"DYF-16","D6","For the piglets, we feed the food with vitamins that is available in the market which helps in increasing weight and helps piglet to grow faster. Most of the pig we consume by self. We rarely sell the pig. Rather we sell piglet. We are not rearing pig for sale rather for self-consumption. Thus we don't calculate the earning from the pig."
"DYF-16","E1","My husband is present ward chairperson. Thus his salary and allowance is the main source of income these days. Beside that, we sell hens, goats, some grains that adds to household earning."
"DYF-16","E2","I am a farmer thus what I grow I sell that in the market and that is my income. Nothing has changed in this period especially in the last five years as I have not changed the pattern of cultivation. I sell  pets sometime. The only change is that my husband is political representative of the village."
"DYF-16","E4","Salary of my husband, selling of pulses, maize and beans. We also sell milk product sometime. Beside this we sell hens, goat, piglet which has added to the increase of the amount of money in my household."
"DYF-16","F3","I manage all household expenses. What I sell in the market I take money by myself. Beside that husband give me what he earns. So nowadays I decide what to buy but earlier husband used to take all decisions. Husband is busy in village issues really."
"DYF-16","F8","I have saved some money in various women's group and even in a bank. But we don’t have purchased any assets. My husband is planning to do investment in other sector rather than agriculture."
"DYF-16","G1","We together take a decision regarding household expenses. While selling pets and grain, I decide myself and fixed the price of our goods. Earlier my husband was taking interest in selling things but after he being elected as ward chair all household related decision is taken by me."
"DYF-16","H2","I am happy. Nowadays we don’t have a problem with eating and clothing. We all are doing our own job. My husband is elected as a ward chairperson so everything is going well. The most important thing is now I  am healthy."
"DYF-16","H4","We all are living happily. We share with each other. We have a feeling of togetherness in the community. We have some saving we don’t have any problem."
"DYF-19","C1","Now we are farming lemon, maize and tomato. But maize is destroyed by monkey and deer. From tomato, we are not getting satisfactory price so we started farming lemon instead of tomato."
"DYF-19","C3","As our crops often are destroyed by monkey and deer and also this year we had great loss on tomato. We sold tomato low price. There was loss in this."
"DYF-19","C5","It is very difficult to continue farming in tis area due to wild animals destruction. We have left large chunk of land unfarmed because of monkey and deer they often come and destroy our crops."
"DYF-19","D2","We left pig farming because we were not getting benefit from it."
"DYF-19","D6","What we serve them is the waste food from our home which is the main reason that they don’t get weight so now we have left farming pigs. At the same time, no one is supporting us and also here there are no good species of breed too."
"DYF-19","E1","We are earning from labour work of husband, remittance and from lemon and tomato, but this year we had loss in tomato."
"DYF-19","E2","Yes I have started lemon farming."
"DYF-19","E4","Income has increased due to remittance money and labour work. Compared to five years ago earning  of the household has increased. Now we are focusing on products that has a market and this thinking was not there five years ago."
"DYF-19","F1","We have to buy most of the thing in household. We have to spend on education, foods, TV channels, phone charge and so on."
"DYF-19","F3","Altogether we have a good family earning. All family member give money to me and I spend on what we need to."
"DYF-19","F8","`"
"DYF-19","H2","Now, husband earns from labour work. We are getting remittance money also. Now from lemon farming we are getting some good amount of money. Beside that health condition of all of us is good. We all respect each other. I see all the family member happy, personally, I am also happy. No complains."
"DYF-19","H4","
Everybody is doing their part of work. We take a decision on sharing basis. We have some saving too. So we can afford our children a quality education. This is something that is adding to our confidence. This is the real change in the last five years."
"DYF-5","B1","One son is separated now. Both of them has gone abroad now and they are earning."
"DYF-5","B3","I have leg pain but I am not taking it seriously. It may be because of growing towards old age. We visit the hospital when we suffer sickness."
"DYF-5","C3","Now maize is damaged by monkey.  lentil is destroyed by deer. And also due to the market problem, we are not getting any profit and this year we had to bear loss on our investment as we had to sell tomato on so low price that we even didn’t get our investment."
"DYF-5","C5","We have production but no direct market so we are not getting any profit instead this year we had to bear loss."
"DYF-5","D2","We used to breed pig for veterinary and sell the piglet but now I am not doing it. Also some piglet is kept for worship and rituals. This is basically offering sacrifice to god for the good health of the family members and better production in the field."
"DYF-5","E1","My son has gone abroad so he sends remittance. From agriculture some time we earn whereas some time we bear all loss. Piglet also sold on low price as we have only local breed which is most common in the village so we don’t get paid more."
