from,to,label,strength,trust,statement,quote,arrows.middle.enabled,full.quote,combo.type,definition.type,sensitivity,specificity
25,21,NA,-0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
26,21,NA,-0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
27,20,NA,-0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
29,3,NA,-0.5,0.5,3,"Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
30,31,NA,0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
31,2,synergy,0.5,0.5,3,Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,"Defined, undirected",NA,NA
32,21,NA,0.5,0.5,3,"LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
35,36,NA,-0.5,0.5,3,Reduction of private sector contributions,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
4,36,NA,0.5,0.5,3,Reduction of private sector contributions,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
36,17,NA,0.5,0.5,3,Reduction of private sector contributions,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
35,29,NA,-0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
28,2,NA,0.5,0.5,3,NA,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
34,29,NA,-0.5,0.5,1,d,NA,"In my view the main factor to success relies on the the council prioritising this extension over other planned cycling routes.  NS council are currently working on multiple cycling schemes across the whole county, which is a good thing, however they only have limited time, resources and money. Therefore our role needs to focus on activities such as petition, raising awareness and local support, continued pressure on the council to increase focus & priority on this extension above others. Once the extension is in place it will have multiple positive effects on the local communities in both Yatton and Clevedon. By offering a safe cycling route it will open up access for Clevedon residents to the train station, it will encourage residents of both towns to have more options for local leisure activities with their family instead of having to get in the car, it will increase fitness and well being of local residents, will bring more business revenue into both towns as people will stay local and it will have a positive effect on the environment as it will help reduce carbon footprint of local car journeys and provide an extension to the wildlife corridor of the existing Strawberry line.",NA,NA,NA,NA
33,29,NA,-0.5,0.5,1,NA,NA,"In my view the main factor to success relies on the the council prioritising this extension over other planned cycling routes.  NS council are currently working on multiple cycling schemes across the whole county, which is a good thing, however they only have limited time, resources and money. Therefore our role needs to focus on activities such as petition, raising awareness and local support, continued pressure on the council to increase focus & priority on this extension above others. Once the extension is in place it will have multiple positive effects on the local communities in both Yatton and Clevedon. By offering a safe cycling route it will open up access for Clevedon residents to the train station, it will encourage residents of both towns to have more options for local leisure activities with their family instead of having to get in the car, it will increase fitness and well being of local residents, will bring more business revenue into both towns as people will stay local and it will have a positive effect on the environment as it will help reduce carbon footprint of local car journeys and provide an extension to the wildlife corridor of the existing Strawberry line.",NA,NA,NA,NA
2,8,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
2,37,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
