from,to,label,strength,trust,statement,quote,arrows.middle.enabled,full.quote,combo.type,definition.type,sensitivity,specificity
8,10,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
37,10,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
8,11,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
37,11,NA,0.5,0.5,3,"SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.-",NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
2,23,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
2,38,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
38,13,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
9,22,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
8,6,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
6,39,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
9,40,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
38,40,NA,0.5,0.5,3,Increased cross fertilisation between communities along the Strawberry Line,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
17,18,NA,0.5,0.5,1,,NA,"In my view the main factor to success relies on the the council prioritising this extension over other planned cycling routes.  NS council are currently working on multiple cycling schemes across the whole county, which is a good thing, however they only have limited time, resources and money. Therefore our role needs to focus on activities such as petition, raising awareness and local support, continued pressure on the council to increase focus & priority on this extension above others. Once the extension is in place it will have multiple positive effects on the local communities in both Yatton and Clevedon. By offering a safe cycling route it will open up access for Clevedon residents to the train station, it will encourage residents of both towns to have more options for local leisure activities with their family instead of having to get in the car, it will increase fitness and well being of local residents, will bring more business revenue into both towns as people will stay local and it will have a positive effect on the environment as it will help reduce carbon footprint of local car journeys and provide an extension to the wildlife corridor of the existing Strawberry line.",NA,NA,NA,NA
41,36,NA,0.5,0.5,3,,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
41,4,NA,0.5,0.5,3,,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
41,18,NA,0.5,0.5,3,,NA,"A wide scale demonstration of local support across a broad demographic - Constructive negotiations with the relevant private landowners utilisation the factor of wide spread local support- Effective collaborative problem solving to overcome technical difficulties ie Motor way- A clear project plan demonstrating interdependency between different Elements- Realistic funding from existing public sector budgets / grants , private corporate funding & public funding ie crowd funding- Upgrading existing paths at Yatton & within Clevedon with clear signage that will complement and further enhance the planned extension- Agreement on a final route particularly how it accesses and flows around Clevedon to ensure it services all parts of the town .LESS LIKELY - Antagonising the relevant land owners , this could be through poor or little communication and lack of empathy for their position.- Further cuts to public sector budgets - Reduction of private sector contributions- Adoption of a chaotic approach to the project which could undermine the confidence of the community, impact on the negotiations with landowners and effect the ability to attract funding .- SLE once we have it: Safer cycling / walking / running around Clevedon & from Clevedon to Yatton and beyond , for a wide range of age groups and abilities.- A positive impact on physical health and wellbeing of the local communities .- Increased cross fertilisation between communities along the Strawberry Line.- Increased visitors to North Somerset as a cycle network is a proven attraction for tourists- A rise in business and general prosperity to Clevedon- A viable environmentally friendly alternative to using a car .- Facilitation of green commuters bike then train to Bath & bristol and beyond.- WORSE More bikes in Clevedon , so will need appropriate infrastructure to support it eg bike racks , clear cycle routes around Clevedon.",NA,NA,NA,NA
