text,female,key2,key3,key4,key5,key6,key7,statement,source__id
"The populations of Clevedon, Yatton, Wrington, Winscombe etc are all growing steadily. Many more people are using bicycles to commute and with no clear plans for road expansions its obvious that the Strawberry Line has huge potential to connect neighbouring communities with transport links. Id also love to see it extended out to Wrington along the old disused line.",0,NA,NA,NA,NA,NA,NA,1,1
"Cycling is healthy and bus links not good between Clevedon & Yatton. The roads are also not always safe to cycle, particularly for children, so its well worth extending the Strawberry line to Clevedon",0,NA,NA,NA,NA,NA,NA,2,1
"Clevedon is a town that is dying we have no way for people to walk safely to our town and Clevedon people have no safe way to walk to our local towns. Everytime you walk to yatton you take your life in your hands, no pavements no Street lights. It is unacceptable that we cant travel to yatton and our other nearby towns. We dont all or can afford cars the public transport is being cut all the time. We need safe routes for just walkers and cyclists. Its long over due. Clevedon hadnt had the injection of cash or town face lifts like yatton, Weston, Nailsea and portishead. We need safe routes.",1,NA,NA,NA,NA,NA,NA,3,2
"As an active cyclist I frequently use the Strawberry Line along with thousands of others. Extending to Clevedon would bring a greater footfall to this delightful town and encourage more people to take healthy pursuits such as walking and cycling. I would also like to see it extended to Wells so that it becomes a strategic link in the cycle network encouraging more people to get out and exercise along safe and pleasant cycle tracks. With an ageing population, its vital to do all we can to keep people healthy and active and involved in social activity.",0,NA,NA,NA,NA,NA,NA,4,2
"The Strawberry line would be a good cycle path for me to use in a safe way to get from Clevedon to Yatton without using our car or the local bus,.",1,NA,NA,NA,NA,NA,NA,5,3
It is to dangerous to get my kids from Clevedon to the Strawberry line by road so this would be amazing to have a direct link. Wr would use it several times per week,0,NA,NA,NA,NA,NA,NA,6,3
"To keep cyclists safe, to reduce the delays caused to motorists when they are behind a cyclist. To reduce cyclists inhaling car emissions - which will reduce respiratory issues. Provide social prescription of green spaces which are safer and beneficial to the cyclist",1,NA,NA,NA,NA,NA,NA,7,3
Its necessary for a healthy and safe transport facility between the 2 towns. Larger numbers of people are moving to the area so recreational activities need to match the increase.. More cycling/walking visitors will add additional income to local businesses.. An long term investment that benefits all the local communities. Yes please!,1,NA,NA,NA,NA,NA,NA,8,4
I would love the ability to cycle with my family to Clevedon for both pleasure (eg swimming in Marine Lake a or playing on beach). When I have things to do in Clevedon when taking the car is more hassle than its worth. But has to be taken as no safe way of cycling there.. The B3133 is not safe for cyclists. Ive seen them being forced off the road by impatient drivers. I wouldnt take my family on it.,1,NA,NA,NA,NA,NA,NA,9,5
Cycle for health. Enjoy nature for my wellbeing. Family activities. This would be a jewel in the crown for beautiful Clevedon.,1,NA,NA,NA,NA,NA,NA,10,6
"So I could cycle or walk to Yatton and catch the train from therefore places like Bristol, Bath, Exeter and Cardiff to save driving. Also so we could safely cycle the whole Strawberry line to Cheddar",1,NA,NA,NA,NA,NA,NA,11,7
"We have several friends in Yatton and often cycle the strawberry line from there. Currently, we have to transport our bikes from Clevedon to Yatton using our car. It would be much more convenient to cycle directly from here.",0,NA,NA,NA,NA,NA,NA,12,8
"My husband likes to cycle as much as he can - to keep fit and stay mobile . He often goes to Yatton but he drives when he does so because that road between the two towns is LETHAL to cyclists . He would be very happy if there was a dedicated cycle way to use, - he makes good use of the section of the cycleway from Yatton going south where it is completely safe from vehicular traffic.",1,NA,NA,NA,NA,NA,NA,13,9
"There are not that many safe roads for cycling around Clevedon, especially with young children. This extension to the strawberry line would connect Clevedon with a many cycle friendly routes in and around the mendips and encourage a love of cycling in the young, keeping them exercised, fit and healthy, and hence less of a burden on the NHS in the future. These habits are established young, so please support this project.",0,NA,NA,NA,NA,NA,NA,14,10
Fitness / safety / family time / no xbox / future cycling stars / fighting obesity/ North So reset cycle network / zero emissions / our environment/ our kids future / fun !,0,NA,NA,NA,NA,NA,NA,15,11
"I have walked between Clevedon and Yatton - one of the most scary walks in my life. Long sections are without any footpath and the road is heavily used. When using a car on the same journey, the presence of blind corners and narrow sections mean that to safely overtake cyclists is difficult and dangerous for them and me.",0,NA,NA,NA,NA,NA,NA,16,12
My bother live in yatton. And I live in clevedon. I would never walk/ cycle to yatton from clevedon just because the road is too busy. And same for my bother. He wouldnt dream of taking his baby onto the road. So having the line would be great. Im sure there will be lots of help opening it up. I would even help for free. Even if I had to use my own digger. Would love this to happen and everyone come together and help.,0,NA,NA,NA,NA,NA,NA,17,13
"The path opens up a safe way for people, families and friends to explore the countryside in he area and will help local economies by bringing in people. Places like the forest of dean and many places in south wales have seen a Surge in spending in places that have increased biking.",0,NA,NA,NA,NA,NA,NA,18,14
"Im aiming to bring up my kids feeling that exercise should be a normal part of their lives, and being able to use the Strawberry Line allows us to start that process in beautiful countryside, protected from motor vehicles. An extension would maintain their interest by giving us a further destination as well as supporting longer rides. Please extend!",0,NA,NA,NA,NA,NA,NA,19,15
Chance to use the line without risking life and limb to get to the start point in Yatton.---,1,NA,NA,NA,NA,NA,NA,20,16
I would take the opportunity to cycle rather than use a car.,NA,NA,NA,NA,NA,NA,NA,21,17
"I often cycle from Cheddar to Yatton, extending it would be amazing, I could get to the coast!",NA,NA,NA,NA,NA,NA,NA,22,18
regularly cycle to yatton and clevedon using strawberry where available. less so Clevedon due to lack of Strawberry line continuation,0,NA,NA,NA,NA,NA,NA,23,19
As a keen leisure cyclists I feel it is important that cyclists and pedestrians are kept safe and away from traffic as much as possible.,1,NA,NA,NA,NA,NA,NA,24,20
For safe family access to the facilities and employment in Clevedon to reduce our car dependence and increase the opportunity we have to cycle regularly. Reduce road congestion into Yatton for train commuters.,NA,NA,NA,NA,NA,NA,NA,25,21
So we can get to the sea side without having to get in the car,1,NA,NA,NA,NA,NA,NA,26,22
"Its a lovely area for walking our Labrador, who meets lots of other dogs and their owners. The bird life is amazing and children benefit from observing them and nature as a whole.  A perfect environment for a fitness regime or just a casual stroll.",1,NA,NA,NA,NA,NA,NA,27,23
The extension of the Strawberry Line would provide a safer way for me and loads of other people to safely try to get fit!,1,NA,NA,NA,NA,NA,NA,28,24
We recently bought a new puppy cocker spaniel who is full of life and energy.   We regularly walk her from Sandford to Axbridge.  As she grows older it would be amazing to have the safe walk extended to Clevedon.  Having the Strawberry Line on our doorstep makes such a difference to all the family who often use the cycle path.,1,NA,NA,NA,NA,NA,NA,29,25
"I know many people who would cycle rather than drive if the strawberry line was extended.However, please, please consider turning the whole route into a bridle way too. Horses would not damage or hinder cyclists and walkers, and they desperately need more off road routes.  Children using the route would love to meet the occasional horse and as to the mess, horse poo is just compost, nothing like the foul dog poo which some owners fail to pick up. I am a horse, dog and bicycle owner by the way.",1,NA,NA,NA,NA,NA,NA,30,26
"Being a keen cyclist myself who uses the Strawberry line regularly, it would be great to extend it to Clevedon. It is in everyones interest cyclists, walkers, runners. From a personal point of view it would be fantastic to get this project sorted so that we can enjoy a safe environment for our three grand children. It can only be a massive health bonus and encourage the next generation into the great outdoors.",0,NA,NA,NA,NA,NA,NA,31,27
"I am not a resident of either town, but as a non driver who walks everywhere, I realise the importance of having a safe and enjoyable route to take for all people in my position.",1,NA,NA,NA,NA,NA,NA,32,28
"Ive lived in the area for over 20 years and have walked and cycled with all of my children (& dogs) along the current Strawberry line throughout that time. Now some of them live in Clevedon, it would be fabulous to be able to extend that safe and beautiful walk/cycle ride to see them - and to create a safe place for the be t generation to enjoy the same pleasures!",1,NA,NA,NA,NA,NA,NA,33,29
To commute to Yatton and not use the main r,NA,NA,NA,NA,NA,NA,NA,34,30
We do our best to keep active and cycling is our preferred way of doing this.  We love to cycle and the Strawberry Line allows us to do this in a safe environment with no cars.  We currently live in Clevedon so to have the route extended from Yatton to Clevedon would be great.,0,NA,NA,NA,NA,NA,NA,35,31
"In 2018, I chose to cycle a selection of routes with my 4 year old daughter, starting in Cornwall and heading east, to Devon and then Somerset.<br /><br />When I found out about the strawberry line, I was excited as it was another suitable path I could use to get to an attraction (Cheddar gorge) which I did.  If I could have started from Clevedon, I would have instead of staying elsewhere and driving to Yatton.  Making suitable family friendly paths would help attract tourists (as well as assisting locals).",0,NA,NA,NA,NA,NA,NA,36,32
Otherwise I would use my car for a journey that could be done by bike.,NA,NA,NA,NA,NA,NA,NA,37,33
The road to Yatton and back from Clevedon is very bendy and is not safe to walk or cycle. A good path would get us out more and being away from the traffic would be safer and have less pollution.,0,NA,NA,NA,NA,NA,NA,38,34
"I live in Clevedon but frequently drive to Yatton either to station or shops. Due to infrequent bus services and poor condition of roads and bust traffic of lorries, etc this dangerous route for cyclists. A cyclist path from Yatton to Clevedon would encourage me, and family to cycle more since the route would be safe and reliable.",0,NA,NA,NA,NA,NA,NA,39,35
Because the road is busy & dangerous,NA,NA,NA,NA,NA,NA,NA,40,36
"More options to explore our home areas and visit friends and family in Yatton without the car!!   Exercise, fresh air, safe for children and adults. Local shopping and spending in local establishments will of course make a huge difference and independent businesses can only flourish!",1,NA,NA,NA,NA,NA,NA,41,37
"I have two young children and I loath this electronic generation! However we are seriously lacking in safe cycle routes to enable us to go out as a family for weekend bike rides. As a busy full time working mum I look forward to my family time and would absolutely love to be able to take my children out at weekends for fresh air, exercise and quality family time but where I can keep them safe and off the dangerous roads.",1,NA,NA,NA,NA,NA,NA,42,38
We recently moved from Clevedon to Yatton on to the new chestnut development. However both my sons attend Clevedon school and have cycled to school since the day they started there. Since moving this hasnt been an adoption because of the busy main road that carrys large HGVs and cars use it like a race track. It would be so important to have a footpath/versatile path that links the two towns together and enables families to walk to the beach or to the next major town without having to use the car.,NA,NA,NA,NA,NA,NA,NA,43,39
Exercise and family fun for our whole family. Good for wildlife.,NA,NA,NA,NA,NA,NA,NA,44,40
"My Grandchildren live in Clevedon and it would be great for them to have a safe place to cycle,.  it would also be a tourist attraction in the area and benefit so many",1,NA,NA,NA,NA,NA,NA,45,41
"We make good use of the Strawberry line currently from Yatton to Congresbury and beyond. We make frequent trips to Clevedon for leisure, but currently have to go by car. We would use the extension for exercise; walking and cycling. We have friends in Kingston Seymour and the extension would provide a safe route to access KS and Kenn. It would cut down our car usage considerably and improve quality of life for all along the route.",1,NA,NA,NA,NA,NA,NA,46,42
"We have made countless journeys by car to Clevedon over the years and would really benefit, like so many others, from being able to make the journey by bike. This is not currently feasible given the danger of the fast, narrow and twisty road to cyclists. It would provide a boost to local tourism, promote healthy exercise and reduce car emissions.",0,NA,NA,NA,NA,NA,NA,47,43
I am retired and live  close to the strawberry line and often cycle along it with friends and my daughter who is a wheelchair user. Fortunately her chair converts to a trike so we enjoy using as many cycle paths as possible. An extension of the path to Clevedon would help us and our friends enjoy more of the area and improve our fitness  along many more families in the area. More leisure cycling means less need for motor journeys.,1,NA,NA,NA,NA,NA,NA,48,44
"Parent of 3 children, we would love to be able to cycle to Yatton safely to see it cousins",0,NA,NA,NA,NA,NA,NA,49,45
"I need the path to stay fit, to use my car less, to take my family out on safe bike rides away from main roads, and to attract more tourists to the area to help the local economy",NA,NA,NA,NA,NA,NA,NA,50,46
"We would like a ""Green"" way of accessing shops in Yatton that provide ""green"" alternatives to shopping eg spice shop, co-op, deli. At the moment we occaisonally go by car to Yatton but generally only shop there when passing through. If we could cycle we would go more often and get built in exercise on our bikes. Have you tried cycling across the Moors or on the main Yatton road, it's too unsfe, the traffic is too fast. A cycle path would be great and get us to the Station, when we use the train. WE need more GREEN ways of travelling and this is a good one.",1,NA,NA,NA,NA,NA,NA,51,47
"The cycle ride from Clevedon to Yatton, across the moors is fraught with dangerous speeding drivers who use the straight roads as a race course. The main road from Clevedon to Yatton is winding and often used by heavy trucks so isn't safe for cycling adults or children.  A cycle/pedestrian path would allow Clevedon people to increase fitness without danger!",NA,NA,NA,NA,NA,NA,NA,52,48
"The Clevedon to Yatton cycle path would provide a 'green' and safe connection to the railway station in Yatton, thus helping reduce dependency on the car / doing something positive about the Environmental Crisis. It would also open up great leisure opportunties and help the local economy.",0,NA,NA,NA,NA,NA,NA,53,49
I would use the path to cycle from Clevedon to the station at Yatton. 3 days a week. At the moment I use the car as I wouldn't contemplate cycling on the roads.,1,NA,NA,NA,NA,NA,NA,54,50
I cycle from Yatton to Clevedon using the main road. At times this route is quite busy and dangerous and  I would therefore like to be able to cycle freely and safely on the Strawberry line to Clevedon. As more houses are being built in Yatton surely we should be encouraging families to cycle more on a safe route.,0,NA,NA,NA,NA,NA,NA,55,51
"It would be fantastic to be able to cycle safely to Yatton , to the train  station or to join the strawberry line. I would love to be able to do this with my family and it would really help with the congested roads if people could cycle to the station and commute by train",1,NA,NA,NA,NA,NA,NA,56,52
It would broaden the traffic free availability for walkers and cyclists creating a safer environment for all,NA,NA,NA,NA,NA,NA,NA,57,53
"Anything to give ourselves and children a safe place to ride, walk and enjoy the outdoors should be extremely welcoming.",0,NA,NA,NA,NA,NA,NA,58,54
"Cycling changed my life. I live in Portishead got a job in Clevedon. I couldnt drive and I was lucky enough to be given a cheap bike. I was over weight and out of shape, being able to cycle to work meant that I got much fitter but also meant I had an inexpensive way to get to work. My career has gone from strength to strength all because I could cycle to work. Cycling empowers people and opens up new opportunities. Cycle lanes like the one proposed are integral to getting people on bikes.",0,NA,NA,NA,NA,NA,NA,59,55
Safety for my grandchildren,1,NA,NA,NA,NA,NA,NA,60,56
"It'd be lovely to have a traffic free and safe way to cycle or walk to Chevron from Yatton.  I'd certainly take advantage of it. At the current time, I don't feel safe cycling to Clevedon on the road.",1,NA,NA,NA,NA,NA,NA,61,57
"We are keen cyclist that like to cycle with grand children in a safe and enjoyable traffic free path.<br /><br />It would be our nearest cycle route.<br /><br />In the summer we always cycle the strawberry line, but currently have to load and transport loads of bikes. Reduce carbon emissions.<br /><br />Cycle power !!",1,NA,NA,NA,NA,NA,NA,62,58
I run and cycle the path from Congresbury to Yatton at dawn every weekend and some days when I am on leave. It is very therapeutic to see deer and birds on a misty morning. How much more beautiful this experience could be if the path could go all the way to the coast!,0,NA,NA,NA,NA,NA,NA,63,59
"I would like to commute from Yatton train station into Bristol, helping to reduce the amount of traffic in Bristol and pollution - however I cannot safely cycle or run to Yatton from Clevedon and so rarely do this as I have to drive and pay for parking which makes it less environmentally friendly and more costly than just driving into work.",NA,NA,NA,NA,NA,NA,NA,64,60
"I live on the Strawberry Line and I think connecting it to Clevedon would only add to its appeal for families; walkers and cyclists - it is a beautiful path that everyone can enjoy, traffic free - and it creates a haven for wildlife amongst all the current building that's going on - a lovely, safe escape.  To get to Clevedon from the Strawberry Line in Yatton is extremely dangerous, having to cycle; walk or run along the Moor Road - so many people would use this new path - please make it happen for so many people in Yatton and Clevedon - and beyond!",1,NA,NA,NA,NA,NA,NA,65,61
we Have recently moved to Yatton from Clevedon and my eldest 2 sons go to school in Clevedon and would like to ride to school in the summer but have no safe route to get there! This cycle path would be a massive help towards them safely riding to and from school,0,NA,NA,NA,NA,NA,NA,66,62
We need a cycle path that joins the Strawberry line at Yatton due to the ever increasing amount of traffic that is now using the main road between Clevedon and Yatton.Car and lorry drivers seem to  ignore any cyclist using this road.,0,NA,NA,NA,NA,NA,NA,67,63
"Completing the strawberry line from Clevedon nto Yatton would mean that I could finally cycle everyday to work safely, taking one more car off the roads. I would also be able to take my children on weekend bike rides without first having to drive to Yatton.",0,NA,NA,NA,NA,NA,NA,68,64
"Yatton station and it's amazing Strawberry Line Cafe is a marvellous hub for cycling that riders of all skill levels can enjoy. Clevedon is a beautiful destination for committed riders willing to cross Kenn Moor's narrow, unlit roads that many drivers use ignoring the speed limit. A cycle path link would gift beautiful Clevedon with the same ubiquity and safety as Yatton and be a huge benefit to the local tourist industry.",0,NA,NA,NA,NA,NA,NA,69,65
"Commuting to central Bristol is challenging. Public transport is poor. There is very little well paid skilled work in Clevedon. The nearest rail station is Yatton, parking is limited and using a car non environmentally friendly. Safe cycling and waking access is essential.",0,NA,NA,NA,NA,NA,NA,70,66
It would be a safe cycle route for me and my family to enjoy together getting fresh air and exercise while having fun. We also have relatives in Yatton and we live in Clevedon so its perfect for keeping in touch,NA,NA,NA,NA,NA,NA,NA,71,67
We need the safest option for young ones to be able to avoid roads with cars and have peace of mind that they would be on a walking/cycle path and be safe,NA,NA,NA,NA,NA,NA,NA,72,68
The Strawberry line is the most important and valuable asset we have in Yatton  and must be protected and extended for all to enjoy.,0,NA,NA,NA,NA,NA,NA,73,69
"I am a   social cyclist.  I will not use the clevedon to yatton road, it is way to dangerous, but I would be happy to take planners and funders along the route and then ask them, ""would you take your family along this road"".   A safe route will encourage people from Clevedon to engage with the Strawberry Line and improve health and wellbeing.  What is not to like?",0,NA,NA,NA,NA,NA,NA,74,70
"The only way to travel to Yatton from Clevedon is by car, or to be able to access the strawberry line from Yatton. The road to Yatton from Clevedon is far too dangerous to cycle. In this day and age when we are trying to reduce our carbon footprint and increase our health by doing more exercise initiatives like this are really important.",NA,NA,NA,NA,NA,NA,NA,75,71
"I teach young riders, so having this kind of path is perfect for helping them do distance, safety, considerate and amazing them in how far they can travel under their own power.",0,NA,NA,NA,NA,NA,NA,76,72
"As a Clevedon resident it is so frustrating, costly and environmentally unfriendly to have to drive to Yatton to join the Strawberry Line. The whole family would be able to access the lovely countryside whether walking or cycling and would bring many more customers to the wonderful Strawberry Line Cafe that provides vital support and work opportunities for people with Learning Disabilities....inclusive community at its best!",NA,NA,NA,NA,NA,NA,NA,77,73
My husband has recently been diagnosed with cancer and is trying to keep fit. To be able to walk or ride his bike safely along the path would be ideal.,1,NA,NA,NA,NA,NA,NA,78,74
Im in my 60s and I am not very confident in the road so this would be a nice safe place to ride and enjoy the countryside,NA,NA,NA,NA,NA,NA,NA,79,75
"I love walking along the strawberry line but find it annoying that I have to drive to yatton to start the walk,  I would prefer not to use my car and start the walk on a car free route from clevedon.  <br /><br /><br /><br />I only ever cycle on designated cycle paths and would greatly appreciate the opportunity to be able to cycle along the Strawberry line cycle route.",1,NA,NA,NA,NA,NA,NA,80,76
"I often get off the train at Yatton with my Brompton and Cycle to Cheddar on the delightful traffic free Strawberry Line. I would love to do the same To Clevedon. On a safe off-road Route. Just what the Area needs for Connecting Communities, with sustainable forms of Transport for Adults and Schoolchildren.and cutting down on your Carbon Footprint",NA,NA,NA,NA,NA,NA,NA,81,77
"I moved to Sandford 2 years ago and am an avid cyclist and regularly use the strawberry line for social rides with my wife and look forward to taking my new born son on it when hes old enough to go in a trailer and eventually get him on a bike. The roads around Sandford are not conducive to safe cycling, especially with all the new infrastructure and developments going on now and in the future so the strawberry line is a haven! For it to be extended would be an incredible addition to allow us to go on extended days out.  If was possible to link with Festival way, it would make it more feasible for me to commute by bike into Bristol which currently is not a particularly attractive nor safe proposition.<br /><br /><br /><br />There are numerous benefits to extending",0,NA,NA,NA,NA,NA,NA,82,78
I  commute every day of the week from Clevedon to Yatton train station.  If there was a safe cycle route I would definitely be use. Keeping me active and healthy pluss keeping less traffic on the road causing more pollution .,1,NA,NA,NA,NA,NA,NA,83,79
As a family with young children and no car it is hard to find anywhere to ride our bikes that are traffic free. We have used the Strawberry line to access the Mendips and it will be fantastic if we can get to Clevedon and the seaside too. All using sustainable transport!,1,NA,NA,NA,NA,NA,NA,84,80
I work at a large hotel in Yatton and travel most days but would never ever cycle on the road it is dangerous and extremely busy  with heavy lorries and sheer volume of traffic.,NA,NA,NA,NA,NA,NA,NA,85,81
I walk a lot and it would be fabulous to be able to set off from home in Clevedon rather than having to drive to Yatton and park to access safe walking. It would be better for the environment too and open up walking / train access to the wider countryside. All round excellent idea.,1,NA,NA,NA,NA,NA,NA,86,82
"My husband has a serious heart condition which means that he can no longer exercise at the gym. Walking is great excercise for everyone and we now do it every day. Flat routes are especially important for us as my husband can not elevate his heart rate so a pathway from Clevedon to Yatton would be ideal. We wouldnt need to drive to Yatton to access the Strawberry Line there. We now have a one year old whippet too who loves his walks and the proposed route would provide a safe stretch away from cars. Although not relevant to us, a route between Clevedon and Yatton would also provide a safe commuter route for cyclists travelling to Yatton station and beyond.",1,NA,NA,NA,NA,NA,NA,87,83
I live in Yatton and I try to avoid short journeys using the car. I believe we should all do our bit to halt climate change. North Somerset Council have declared a Climate Emergency and they should support Green initiatives like this.,1,NA,NA,NA,NA,NA,NA,88,84
"A cycle / pedestrian link between Yatton and Clevedon will provide a safe sustainable transport link between the two villages and beyond. Yatton station provides a viable commuter route to the surrounding commercial centres but at present requires bus / taxi or private car journeys to,connect to Aclevedon. Cycling along the main road on dark winter evenings is extremely dangerous even for the most expert cyclists. Yatton also provides a gateway to the Mendips for cyclists many joining the Strawberry line to get down to Cheddar Gorge, providing this extension it will allow for a coastal finish and make the trai more accessible to novice and family cycling.",0,NA,NA,NA,NA,NA,NA,89,85
"I would love a safe pathway to Yatton, where my teenage daughter works, and without transport she has to cycle in for her job as buses arn't suitable for some of her shifts.  The road is extremely busy with some narrow parts of the road where lorries and buses go along making her extremely vulnerable.  An off road cycle path would help to keep her a lot safer and encourage her and myself to keep fitter and healthier.",1,NA,NA,NA,NA,NA,NA,90,86
Commute as close to road free from Wrington to clevedon,NA,NA,NA,NA,NA,NA,NA,91,87
I could cycle or walk safely to see friends on the new housing estate in Yatton.<br /><br />Also we can cycle as a family on the Strawberry Line without having to drive to Yatton.,1,NA,NA,NA,NA,NA,NA,92,88
I would like somewhere safe and pleasant to teach my grandkids to ride a bike and to encourage myself and my wife to get out and excercise.,0,NA,NA,NA,NA,NA,NA,93,89
Would be safer travelling to yatton train station. Also would be used for family bike rides in the summer.,0,NA,NA,NA,NA,NA,NA,94,90
We use to cycle on the strawberry line but found it to dangerous to take our children on the road to Yatton and stopped cycling if was a safer way we would reconsider and start again using the line,0,NA,NA,NA,NA,NA,NA,95,91
"I have two young boys aged 10 and 7, I do not feel the roads are safe enough for my children to ride on due to the volume of traffic and inconsiderate drivers. It would bring a huge lifestyle change for us to have access to a safe cycle route from our home town as there is nothing like this available in Clevedon.",1,NA,NA,NA,NA,NA,NA,96,92
My family would use the line all the time,NA,NA,NA,NA,NA,NA,NA,97,93
We need the path in Clevedon as to get to the path in Yatton means you have to cycle on busy roads not suitable for children or older people,1,NA,NA,NA,NA,NA,NA,98,94
"I used to live in Yatton, I now live in Clevedon, My Mum still lives I Yatton and we commute to Yatton regularly via car, I have 2 children a 4 year old and an 8 year old, and attempted to ride as a family to Yatton via the moors but found this to be to dangerous,  if there was a safe cycle path without cars we would use it regularly, and help save the environment less carbon footprint.",NA,NA,NA,NA,NA,NA,NA,99,95
"A traffic free route between Clevedon and Yatton giving  safe cycle connection between the two.  Good for the environment, good for mental health, safer, a chance to reduce weekend car journeys.",NA,NA,NA,NA,NA,NA,NA,100,96
"I use the strawberry line a lot ,but I havent got a car so have to cycle from Clevedon to the start of the line along the very busy & very fast main road . I find that even with a high vis jacket cars go far too close & as the speed limit is 60mph far too fast .it can be very scary. I would really welcome a safe off road route to cycle all the way to cheddar.",1,NA,NA,NA,NA,NA,NA,101,97
Is would be a vital like for people to use the free cycle path for access and pleasure.To take young families out for the with out the worry of traffic.Clevedon needs this like,0,NA,NA,NA,NA,NA,NA,102,98
